group,log_key,aligned_path
1283,2023-08/2022-09-11/00_53_20,D:\UAV\data\processed\p2\aligned_npz\2023-08__2022-09-11__00_53_20.npz
1284,2023-08/2022-09-11/01_03_34,D:\UAV\data\processed\p2\aligned_npz\2023-08__2022-09-11__01_03_34.npz
1285,2023-08/2022-09-11/02_24_19,D:\UAV\data\processed\p2\aligned_npz\2023-08__2022-09-11__02_24_19.npz
1286,2023-08/2022-09-11/02_40_49,D:\UAV\data\processed\p2\aligned_npz\2023-08__2022-09-11__02_40_49.npz
1287,2023-08/2022-09-11/02_58_17,D:\UAV\data\processed\p2\aligned_npz\2023-08__2022-09-11__02_58_17.npz
1288,2023-08/2023-03-25/18_46_08,D:\UAV\data\processed\p2\aligned_npz\2023-08__2023-03-25__18_46_08.npz
1289,2023-08/2023-03-25/19_25_10,D:\UAV\data\processed\p2\aligned_npz\2023-08__2023-03-25__19_25_10.npz
1290,2023-08/2023-03-25/20_03_13,D:\UAV\data\processed\p2\aligned_npz\2023-08__2023-03-25__20_03_13.npz
1291,2023-08/2023-04-14/11_32_12,D:\UAV\data\processed\p2\aligned_npz\2023-08__2023-04-14__11_32_12.npz
1292,2023-08/2023-04-14/11_42_05,D:\UAV\data\processed\p2\aligned_npz\2023-08__2023-04-14__11_42_05.npz
1293,2023-08/2023-04-14/12_14_07,D:\UAV\data\processed\p2\aligned_npz\2023-08__2023-04-14__12_14_07.npz
1294,2023-08/2023-04-14/12_28_58,D:\UAV\data\processed\p2\aligned_npz\2023-08__2023-04-14__12_28_58.npz
1295,2023-08/2023-04-14/13_13_05,D:\UAV\data\processed\p2\aligned_npz\2023-08__2023-04-14__13_13_05.npz
1296,2023-08/2023-04-14/13_18_37,D:\UAV\data\processed\p2\aligned_npz\2023-08__2023-04-14__13_18_37.npz
1297,2023-08/2023-05-23/11_36_29,D:\UAV\data\processed\p2\aligned_npz\2023-08__2023-05-23__11_36_29.npz
1298,2023-08/2023-05-23/12_36_58,D:\UAV\data\processed\p2\aligned_npz\2023-08__2023-05-23__12_36_58.npz
1299,2023-08/2023-05-23/13_03_37,D:\UAV\data\processed\p2\aligned_npz\2023-08__2023-05-23__13_03_37.npz
1300,2023-08/2023-05-23/13_34_16,D:\UAV\data\processed\p2\aligned_npz\2023-08__2023-05-23__13_34_16.npz
1301,2023-08/2023-05-23/14_03_30,D:\UAV\data\processed\p2\aligned_npz\2023-08__2023-05-23__14_03_30.npz
1302,2023-08/2023-05-24/00_15_34,D:\UAV\data\processed\p2\aligned_npz\2023-08__2023-05-24__00_15_34.npz
1303,2023-08/2023-05-24/00_20_45,D:\UAV\data\processed\p2\aligned_npz\2023-08__2023-05-24__00_20_45.npz
1304,2023-08/2023-05-24/00_52_28,D:\UAV\data\processed\p2\aligned_npz\2023-08__2023-05-24__00_52_28.npz
1305,2023-08/2023-05-24/01_06_09,D:\UAV\data\processed\p2\aligned_npz\2023-08__2023-05-24__01_06_09.npz
1306,2023-08/2023-05-24/01_11_27,D:\UAV\data\processed\p2\aligned_npz\2023-08__2023-05-24__01_11_27.npz
1307,2023-08/2023-05-24/01_36_45,D:\UAV\data\processed\p2\aligned_npz\2023-08__2023-05-24__01_36_45.npz
1308,2023-08/2023-05-24/02_03_16,D:\UAV\data\processed\p2\aligned_npz\2023-08__2023-05-24__02_03_16.npz
1309,2023-08/sess002/log001,D:\UAV\data\processed\p2\aligned_npz\2023-08__sess002__log001.npz
1310,2023-08/sess003/log001,D:\UAV\data\processed\p2\aligned_npz\2023-08__sess003__log001.npz
1311,2023-08/sess004/log001,D:\UAV\data\processed\p2\aligned_npz\2023-08__sess004__log001.npz
1312,2023-08/sess005/log001,D:\UAV\data\processed\p2\aligned_npz\2023-08__sess005__log001.npz
1313,2023-08/sess006/log001,D:\UAV\data\processed\p2\aligned_npz\2023-08__sess006__log001.npz
1314,2023-08/sess007/log001,D:\UAV\data\processed\p2\aligned_npz\2023-08__sess007__log001.npz
1315,2023-08/sess008/log001,D:\UAV\data\processed\p2\aligned_npz\2023-08__sess008__log001.npz
1316,2023-08/sess009/log001,D:\UAV\data\processed\p2\aligned_npz\2023-08__sess009__log001.npz
1317,2023-08/sess010/log001,D:\UAV\data\processed\p2\aligned_npz\2023-08__sess010__log001.npz
1318,2023-08/sess011/log001,D:\UAV\data\processed\p2\aligned_npz\2023-08__sess011__log001.npz
1319,2023-08/sess012/log001,D:\UAV\data\processed\p2\aligned_npz\2023-08__sess012__log001.npz
1320,2023-08/sess013/log001,D:\UAV\data\processed\p2\aligned_npz\2023-08__sess013__log001.npz
1321,2023-08/sess014/log001,D:\UAV\data\processed\p2\aligned_npz\2023-08__sess014__log001.npz
1322,2023-08/sess015/log001,D:\UAV\data\processed\p2\aligned_npz\2023-08__sess015__log001.npz
1323,2023-08/sess016/log001,D:\UAV\data\processed\p2\aligned_npz\2023-08__sess016__log001.npz
1324,2023-08/sess017/log001,D:\UAV\data\processed\p2\aligned_npz\2023-08__sess017__log001.npz
1325,2023-08/sess017/log002,D:\UAV\data\processed\p2\aligned_npz\2023-08__sess017__log002.npz
1326,2023-08/sess018/log001,D:\UAV\data\processed\p2\aligned_npz\2023-08__sess018__log001.npz
1327,2023-08/sess020/log001,D:\UAV\data\processed\p2\aligned_npz\2023-08__sess020__log001.npz
1328,2023-08/sess021/log001,D:\UAV\data\processed\p2\aligned_npz\2023-08__sess021__log001.npz
1329,2023-08/sess022/log001,D:\UAV\data\processed\p2\aligned_npz\2023-08__sess022__log001.npz
1330,2023-08/sess023/log001,D:\UAV\data\processed\p2\aligned_npz\2023-08__sess023__log001.npz
1331,2023-08/sess024/log001,D:\UAV\data\processed\p2\aligned_npz\2023-08__sess024__log001.npz
1332,2023-08/sess025/log001,D:\UAV\data\processed\p2\aligned_npz\2023-08__sess025__log001.npz
1333,2023-08/sess026/log001,D:\UAV\data\processed\p2\aligned_npz\2023-08__sess026__log001.npz
1334,2023-08/sess028/log001,D:\UAV\data\processed\p2\aligned_npz\2023-08__sess028__log001.npz
1335,2023-08/sess029/log001,D:\UAV\data\processed\p2\aligned_npz\2023-08__sess029__log001.npz
1336,2023-08/sess030/log001,D:\UAV\data\processed\p2\aligned_npz\2023-08__sess030__log001.npz
1337,2023-08/sess031/log001,D:\UAV\data\processed\p2\aligned_npz\2023-08__sess031__log001.npz
1338,2023-08/sess032/log001,D:\UAV\data\processed\p2\aligned_npz\2023-08__sess032__log001.npz
1339,2023-08/sess033/log001,D:\UAV\data\processed\p2\aligned_npz\2023-08__sess033__log001.npz
1340,2023-08/sess034/log002,D:\UAV\data\processed\p2\aligned_npz\2023-08__sess034__log002.npz
1341,2023-08/sess035/log001,D:\UAV\data\processed\p2\aligned_npz\2023-08__sess035__log001.npz
1342,2023-08/sess036/log001,D:\UAV\data\processed\p2\aligned_npz\2023-08__sess036__log001.npz
1343,2023-08/sess037/log001,D:\UAV\data\processed\p2\aligned_npz\2023-08__sess037__log001.npz
1344,2023-08/sess038/log001,D:\UAV\data\processed\p2\aligned_npz\2023-08__sess038__log001.npz
1345,2023-08/sess039/log001,D:\UAV\data\processed\p2\aligned_npz\2023-08__sess039__log001.npz
1346,2023-08/sess040/log001,D:\UAV\data\processed\p2\aligned_npz\2023-08__sess040__log001.npz
1347,2023-08/sess041/log001,D:\UAV\data\processed\p2\aligned_npz\2023-08__sess041__log001.npz
1348,2023-08/sess042/log001,D:\UAV\data\processed\p2\aligned_npz\2023-08__sess042__log001.npz
1349,2023-08/sess043/log001,D:\UAV\data\processed\p2\aligned_npz\2023-08__sess043__log001.npz
1350,2023-08/sess044/log001,D:\UAV\data\processed\p2\aligned_npz\2023-08__sess044__log001.npz
1351,2023-08/sess045/log001,D:\UAV\data\processed\p2\aligned_npz\2023-08__sess045__log001.npz
1352,2023-08/sess046/log001,D:\UAV\data\processed\p2\aligned_npz\2023-08__sess046__log001.npz
1353,2023-08/sess047/log001,D:\UAV\data\processed\p2\aligned_npz\2023-08__sess047__log001.npz
1354,2023-08/sess048/log001,D:\UAV\data\processed\p2\aligned_npz\2023-08__sess048__log001.npz
1355,2023-08/sess049/log001,D:\UAV\data\processed\p2\aligned_npz\2023-08__sess049__log001.npz
1356,2023-08/sess050/log001,D:\UAV\data\processed\p2\aligned_npz\2023-08__sess050__log001.npz
1357,2023-08/sess051/log003,D:\UAV\data\processed\p2\aligned_npz\2023-08__sess051__log003.npz
1358,2023-08/sess052/log001,D:\UAV\data\processed\p2\aligned_npz\2023-08__sess052__log001.npz
1359,2023-08/sess053/log001,D:\UAV\data\processed\p2\aligned_npz\2023-08__sess053__log001.npz
1360,2023-08/sess054/log001,D:\UAV\data\processed\p2\aligned_npz\2023-08__sess054__log001.npz
1361,2023-08/sess055/log001,D:\UAV\data\processed\p2\aligned_npz\2023-08__sess055__log001.npz
1362,2023-08/sess056/log001,D:\UAV\data\processed\p2\aligned_npz\2023-08__sess056__log001.npz
1363,2023-08/sess057/log001,D:\UAV\data\processed\p2\aligned_npz\2023-08__sess057__log001.npz
1364,2023-08/sess058/log001,D:\UAV\data\processed\p2\aligned_npz\2023-08__sess058__log001.npz
1365,2023-08/sess059/log001,D:\UAV\data\processed\p2\aligned_npz\2023-08__sess059__log001.npz
1366,2023-08/sess060/log001,D:\UAV\data\processed\p2\aligned_npz\2023-08__sess060__log001.npz
1367,2023-08/sess061/log001,D:\UAV\data\processed\p2\aligned_npz\2023-08__sess061__log001.npz
1368,2023-08/sess062/log001,D:\UAV\data\processed\p2\aligned_npz\2023-08__sess062__log001.npz
1369,2023-08/sess065/log001,D:\UAV\data\processed\p2\aligned_npz\2023-08__sess065__log001.npz
1370,2023-08/sess066/log001,D:\UAV\data\processed\p2\aligned_npz\2023-08__sess066__log001.npz
1371,2023-08/sess067/log001,D:\UAV\data\processed\p2\aligned_npz\2023-08__sess067__log001.npz
1372,2023-08/sess069/log001,D:\UAV\data\processed\p2\aligned_npz\2023-08__sess069__log001.npz
1373,2023-08/sess070/log001,D:\UAV\data\processed\p2\aligned_npz\2023-08__sess070__log001.npz
1374,2023-08/sess071/log001,D:\UAV\data\processed\p2\aligned_npz\2023-08__sess071__log001.npz
1375,2023-08/sess072/log001,D:\UAV\data\processed\p2\aligned_npz\2023-08__sess072__log001.npz
1376,2023-08/sess073/log001,D:\UAV\data\processed\p2\aligned_npz\2023-08__sess073__log001.npz
1377,2023-08/sess074/log001,D:\UAV\data\processed\p2\aligned_npz\2023-08__sess074__log001.npz
1378,2023-08/sess075/log001,D:\UAV\data\processed\p2\aligned_npz\2023-08__sess075__log001.npz
1379,2023-08/sess076/log001,D:\UAV\data\processed\p2\aligned_npz\2023-08__sess076__log001.npz
1380,22_00_49,D:\UAV\data\processed\p2\aligned_npz\22_00_49.npz
1381,23_36_13,D:\UAV\data\processed\p2\aligned_npz\23_36_13.npz
1382,log_135_2022-6-15-11-24-32,D:\UAV\data\processed\p2\aligned_npz\log_135_2022-6-15-11-24-32.npz
1383,log_13_2021-10-3-16-05-24,D:\UAV\data\processed\p2\aligned_npz\log_13_2021-10-3-16-05-24.npz
1384,log_1_2021-9-30-00-28-30,D:\UAV\data\processed\p2\aligned_npz\log_1_2021-9-30-00-28-30.npz
1385,log_2_2021-9-30-00-28-52,D:\UAV\data\processed\p2\aligned_npz\log_2_2021-9-30-00-28-52.npz
1386,log_31_2021-10-4-10-51-44,D:\UAV\data\processed\p2\aligned_npz\log_31_2021-10-4-10-51-44.npz
1387,log_54_2022-4-19-18-17-42,D:\UAV\data\processed\p2\aligned_npz\log_54_2022-4-19-18-17-42.npz
1388,log_7_2020-11-20-14-31-06,D:\UAV\data\processed\p2\aligned_npz\log_7_2020-11-20-14-31-06.npz
